****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
A6OB7TCB6jAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUBAf8E
DDAKBggrBgEFBQcDAzCBkgYDVR0jBIGKMIGHoYGBpH8wfTELMAkGA1UEBhMCVVMx
HDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemlsbGEg
QU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290LWNh
LXByb2R1Y3Rpb24tYW1vggEBMB0GA1UdDgQWBBSzvOpYdKvhbngqsqucIx6oYyyX
tzANBgkqhkiG9w0BAQwFAAOCAgEAaNSRYAaECAePQFyfk12kl8UPLh8hBNidP2H6
KT6O0vCVBjxmMrwr8Aqz6NL+TgdPmGRPDDLPDpDJTdWzdj7khAjxqWYhutACTew5
eWEaAzyErbKQl+duKvtThhV2p6F6YHJ2vutu4KIciOMKB8dslIqIQr90IX2Usljq
8Ttdyf+GhUmazqLtoB0GOuESEqT4unX6X7vSGu1oLV20t7t5eCnMMYD67ZBn0YIU
/cm/+pan66hHrja+NeDGF8wabJxdqKItCS3p3GN1zUGuJKrLykxqbOp/21byAGog
Z1amhz6NHUcfE6jki7sM7LHjPostU5ZWs3PEfVVgha9fZUhOrIDsyXEpCWVa3481
LlAq3GiUMKZ5DVRh9/Nvm4NwrTfB3QkQQJCwfXvO9pwnPKtISYkZUqhEqvXk5nBg
QCkDSLDjXTx39naBBGIVIqBtKKuVTla9enngdq692xX/CgO6QJVrwpqdGjebj5P8
5fNZPABzTezG3Uls5Vp+4iIWVAEDkK23cUj3c/HhE+Oo7kxfUeu5Y1ZV3qr61+6t
ZARKjbu1TuYQHf0fs+GwID8zeLc2zJL7UzcHFwwQ6Nda9OJN4uPAuC/BKaIpxCLL
26b24/tRam4SJjqpiq20lynhUrmTtt6hbG3E1Hpy3bmkt2DYnuMFwEx2gfXNcnbT
wNuvFqc=
-----END CERTIFICATE-----

$$$$$$ Response Body For Transaction With Id 419 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 422 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 422 Ended $$$$$$

****** Response Header For Transaction With Id 422 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Retry-After, Backoff, Alert, Content-Length, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Wed, 09 Oct 2024 13:28:50 GMT
Age: 2286
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 422 Ended $$$$$$

****** Response Body For Transaction With Id 422 ******
{"project_name":"Remote Settings PROD","project_version":"18.1.1","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"batch_max_requests":25,"readonly":true,"explicit_permissions":false},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.4.3","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"6.4.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 422 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 427 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: j1g649O43eOyLtJK6onrgg==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 427 Ended $$$$$$

****** Response Header For Transaction With Id 427 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: QKSuha09PH8afZ2Is42glEUYlSQ=
date: Wed, 09 Oct 2024 14:06:56 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 427 Ended $$$$$$

****** Response Body For Transaction With Id 427 ******

$$$$$$ Response Body For Transaction With Id 427 Ended $$$$$$

[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 429 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 429 Ended $$$$$$

****** Response Header For Transaction With Id 429 ******
HTTP/1.1 204 No Content
date: Wed, 09 Oct 2024 14:06:56 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 429 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 431 ******
GET /update/6/Firefox/130.0.1/20240913135723/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.22631.4169%2520(x64)/ISET%3ASSE4_2%2CMEM%3A16219/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 431 Ended $$$$$$

****** Response Header For Transaction With Id 431 ******
HTTP/1.1 200 OK
Server: nginx
Date: Wed, 09 Oct 2024 14:06:56 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 611
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 431 Ended $$$$$$

****** Response Body For Transaction With Id 431 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="131.0.2" buildID="20241008210941" detailsURL="https://www.mozilla.org/en-US/firefox/131.0.2/releasenotes/" displayVersion="131.0.2" openURL="https://www.mozilla.org/firefox/131.0.2/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=131" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-131.0.2-complete&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="980ca138022b06a867898e86950688d99a386fc0685392905a11b5291e5d28445c71c7d11c84c36cb85f83f25482ffbd026f2c170245fa238fbb5f06b0f59400" size="71912784"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-131.0.2-partial-130.0.1&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="f62987a2654fb87177ad80426565db1ee0dbcf4bed1a24ba958905ca7d2ee0649c2e4eda1ba3fd66e6cac90777cec0f7a40f4cf02eac0ccf7f254678efc6186b" size="14194778"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 431 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 434 ******
POST /submit/firefox-desktop/newtab/1/d8c69af4-6135-488d-90eb-b0141b61cadf HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 14:06:55 GMT
content-type: application/json; charset=utf-8
content-length: 1116
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 434 Ended $$$$$$

****** Request Body For Transaction With Id 434 ******
{"ping_info":{"seq":55,"start_time":"2024-10-09T18:10:44.000+05:00","end_time":"2024-10-09T19:02:58.601+05:00","reason":"newtab_session_end","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"deliver
$$$$$$ Request Body For Transaction With Id 434 Ended $$$$$$

****** Response Header For Transaction With Id 434 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:06:56 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 434 Ended $$$$$$

****** Response Body For Transaction With Id 434 ******

$$$$$$ Response Body For Transaction With Id 434 Ended $$$$$$

[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
****** Request Header For Transaction With Id 461 ******
GET /WebTours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
If-Modified-Since: Thu, 03 Oct 2024 17:04:47 GMT
If-None-Match: "10000000c00de-2c6-623958d44f898"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 461 Ended $$$$$$

****** Response Header For Transaction With Id 461 ******
HTTP/1.1 304 Not Modified
Date: Wed, 09 Oct 2024 14:07:11 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "10000000c00de-2c6-623958d44f898"


$$$$$$ Response Header For Transaction With Id 461 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 383)
	web_add_auto_header("Priority",
		"u=0, i");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 475 ******
GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 475 Ended $$$$$$

****** Response Header For Transaction With Id 475 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 14:07:11 GMT
Server: Apache/2.2.21 (Win32)
Set-Cookie: MSO=SID&1728482831; path=/
Set-Cookie: MTUserInfo=; path=/; expires=Tue, 08-Oct-2024 14:07:11 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 475 Ended $$$$$$

****** Response Body For Transaction With Id 475 ******
<!-- 
 A Session ID has been created and loaded into a cookie called MSO.
 Also, the server options have been loaded into the cookie called
 MSO as well.  The server options can be set via the Admin page.
 --->

<html>
<title>Web Tours</title>
   <!-- Frame Set -->
   <script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=MHLbEKSL26seO1GJwZTCWnF9EusH9BevQwVWF8zgZvT9UNNgbCsw55rFF9sAQDa-TbtAbmdXqnMkgs3FxtoamKhNP8NnRRbNozNMF9oGwfg" charset="UTF-8"></script><frameset cols="160,*" border="1" frameborder="1">
      <!-- Navigation Frame -->
      <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
      <!-- Home Frame -->
      <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
   </frameset>
</html>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 475 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 492 ******
GET /WebTours/home.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1728482831
Upgrade-Insecure-Requests: 1
If-Modified-Since: Thu, 03 Oct 2024 17:04:47 GMT
If-None-Match: "10000000c00df-551-623958d452d56"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 492 Ended $$$$$$

****** Response Header For Transaction With Id 492 ******
HTTP/1.1 304 Not Modified
Date: Wed, 09 Oct 2024 14:07:12 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "10000000c00df-551-623958d452d56"


$$$$$$ Response Header For Transaction With Id 492 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 497 ******
POST /submit/firefox-desktop/use-counters/1/2f12d887-2d8b-4f0f-9442-43b22586003b HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 14:07:06 GMT
content-type: application/json; charset=utf-8
content-length: 881
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 497 Ended $$$$$$

****** Request Body For Transaction With Id 497 ******
{"ping_info":{"seq":15,"start_time":"2024-10-09T18:10:33.000+05:00","end_time":"2024-10-09T19:02:58.679+05:00","reason":"app_shutdown_confirmed","experiments":{"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":
$$$$$$ Request Body For Transaction With Id 497 Ended $$$$$$

****** Response Header For Transaction With Id 497 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:07:04 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 497 Ended $$$$$$

****** Response Body For Transaction With Id 497 ******

$$$$$$ Response Body For Transaction With Id 497 Ended $$$$$$

****** Request Header For Transaction With Id 500 ******
GET /cgi-bin/nav.pl?in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1728482831
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 500 Ended $$$$$$

****** Response Header For Transaction With Id 500 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 14:07:12 GMT
Server: Apache/2.2.21 (Win32)
Expires: Tue, 08 Oct 2024 14:07:12 GMT
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 500 Ended $$$$$$

****** Response Body For Transaction With Id 500 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=BluxmGOahqpwBtmASFtmVFbVowP5_4sIDtqrHyJrctZ68Y_6vtRwnugCYl9snUgb6mmxZYxHKkQl2pdjTvW4Kw" charset="UTF-8"></script></head>
<body bgcolor="#E0E7F1">
<style>
blockquote {font-family: tahoma; font-size : 10pt}
H1 {font-family: tahoma; font-size : 22pt; color: #993333}
H3 {font-family: tahoma; font-size : 10pt; color: black}
small {font-family: tahoma; font-size : 8pt}
</style>
<form method="post" action="/cgi-bin/login.pl" target="body">
<input type="hidden" name="userSession" value="140014.810125557HcAcAVVpHQfiDDDDtDcVcpAHAHHf"/>
<table border="0"><tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Username</small></td></tr>
<tr><td>&nbsp;</td>
<td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Password</small></td>
<tr><td>&nbsp;</td>
<td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><input type="image" name="login" value="Login" alt="Login" border="1" 
src="/WebTours/images/mer_login.gif"/></td></tr>
<tr><td>&nbsp;</td><td>&nbsp;</td></tr>
</table><input type="hidden" name="JSFormSubmit" value="off"/>
</form>

</body>
</html>

$$$$$$ Response Body For Transaction With Id 500 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		The Node is NULL
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 503 ******
POST /submit/firefox-desktop/pageload/1/08e2edfe-b651-4651-8263-e1467d38c683 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 14:07:12 GMT
content-type: application/json; charset=utf-8
content-length: 436
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 503 Ended $$$$$$

****** Request Body For Transaction With Id 503 ******
{"ping_info":{"seq":15,"start_time":"2024-10-09T18:10:44.000+05:00","end_time":"2024-10-09T19:06:45.902+05:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"60.4.0","locale":"en-US","os_version":"10.0","os":"Windows","architecture":"x86_64","app_build":"20240913135723","app_channel":"release","app_display_version":"130.0.1","windows_build_number":22631,"build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-09-22+05:00"},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"using_webdriver":"false","response_time":"19882","js_exec_time":"10","load_time":"27761","http_ver":"1","glean_timestamp":"1728479470788","load_type":"NORMAL","dns_lookup_time":"28"}}]}
$$$$$$ Request Body For Transaction With Id 503 Ended $$$$$$

****** Response Header For Transaction With Id 503 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 14:07:04 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 503 Ended $$$$$$

****** Response Body For Transaction With Id 503 ******

$$$$$$ Response Body For Transaction With Id 503 Ended $$$$$$

[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 516 ******
POST /submit/firefox-desktop/newtab/1/b9f5c70d-fb3e-451a-90a0-99e3c00ea35b HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
date: Wed, 09 Oct 2024 14:07:12 GMT
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-type: application/json; charset=utf-8
content-length: 481
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 516 Ended $$$$$$

****** Request Body For Transaction With Id 516 ******
