****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
****** Response Body For Transaction With Id 493 ******
<!DOCTYPE html>
<HTML xmlns="http://www.w3.org/1999/xhtml">
<HEAD><script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=kWsAPvar_GX1Vc5CPaDxfthciM43khOFR3qSciXnmVZ5Fv45emaWFtV-dTznMIj9DRQy9REcTypVsYNnFo_RlQ" charset="UTF-8"></script></HEAD>
<BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
		<table width="100%" border="0" cellspacing="0" cellpadding="0">
			<tr>
				<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt="" height="45" width="130" align="absmiddle" border="0"/></td>
				<td align="right"></td>
				<td></td>
			</tr>
		</table>
	</BODY>
</HTML>
$$$$$$ Response Body For Transaction With Id 493 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 425)
	web_add_auto_header("Priority",
		"u=0, i");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 507 ******
GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 507 Ended $$$$$$

****** Response Header For Transaction With Id 507 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 16:10:56 GMT
Server: Apache/2.2.21 (Win32)
Set-Cookie: MSO=SID&1728490256; path=/
Set-Cookie: MTUserInfo=; path=/; expires=Tue, 08-Oct-2024 16:10:56 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 507 Ended $$$$$$

****** Response Body For Transaction With Id 507 ******
<!-- 
 A Session ID has been created and loaded into a cookie called MSO.
 Also, the server options have been loaded into the cookie called
 MSO as well.  The server options can be set via the Admin page.
 --->

<html>
<title>Web Tours</title>
   <!-- Frame Set -->
   <script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=kWsAPvar_GX1Vc5CPaDxfgLlIz6lYIL8RuH6YbAVAKm628owbomEFPWSoDRnmGX7o8tsfDFYknq3uCTuhce6Wl5yPvn4IMjWiHTmidV0Nig" charset="UTF-8"></script><frameset cols="160,*" border="1" frameborder="1">
      <!-- Navigation Frame -->
      <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
      <!-- Home Frame -->
      <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
   </frameset>
</html>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 507 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 509 ******
POST /submit/firefox-desktop/pageload/1/c7fd1143-fe39-41b2-b4e5-3519f9d64278 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-encoding: gzip
date: Wed, 09 Oct 2024 16:10:51 GMT
content-type: application/json; charset=utf-8
content-length: 437
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 509 Ended $$$$$$

****** Request Body For Transaction With Id 509 ******
{"ping_info":{"seq":17,"start_time":"2024-10-09T20:35:39.000+05:00","end_time":"2024-10-09T21:10:30.498+05:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"60.4.0","windows_build_number":22631,"first_run_date":"2024-09-22+05:00","build_date":"1970-01-01T00:00:00+00:00","os":"Windows","app_display_version":"130.0.1","architecture":"x86_64","app_build":"20240913135723","locale":"en-US","os_version":"10.0","app_channel":"release"},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"response_time":"19906","js_exec_time":"9","using_webdriver":"false","dns_lookup_time":"36","load_time":"27870","load_type":"NORMAL","http_ver":"1","glean_timestamp":"1728488166540"}}]}
$$$$$$ Request Body For Transaction With Id 509 Ended $$$$$$

****** Response Header For Transaction With Id 509 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 16:10:48 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 509 Ended $$$$$$

****** Response Body For Transaction With Id 509 ******

$$$$$$ Response Body For Transaction With Id 509 Ended $$$$$$

****** Request Header For Transaction With Id 514 ******
GET /WebTours/home.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1728490256
Upgrade-Insecure-Requests: 1
If-Modified-Since: Thu, 03 Oct 2024 17:04:47 GMT
If-None-Match: "10000000c00df-551-623958d452d56"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 514 Ended $$$$$$

****** Response Header For Transaction With Id 514 ******
HTTP/1.1 304 Not Modified
Date: Wed, 09 Oct 2024 16:10:56 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "10000000c00df-551-623958d452d56"


$$$$$$ Response Header For Transaction With Id 514 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 516 ******
GET /cgi-bin/nav.pl?in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1728490256
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 516 Ended $$$$$$

****** Response Header For Transaction With Id 516 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 16:10:56 GMT
Server: Apache/2.2.21 (Win32)
Expires: Tue, 08 Oct 2024 16:10:57 GMT
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 516 Ended $$$$$$

****** Response Body For Transaction With Id 516 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=xXCJIP1owKW3eQw97zXKWcQ8iu0pCqXmcO0x-RKUrvz8AkHVGNuT4_kf2lWrRT9WdPgkbw1CQwPmHM0-tKV0Qg" charset="UTF-8"></script></head>
<body bgcolor="#E0E7F1">
<style>
blockquote {font-family: tahoma; font-size : 10pt}
H1 {font-family: tahoma; font-size : 22pt; color: #993333}
H3 {font-family: tahoma; font-size : 10pt; color: black}
small {font-family: tahoma; font-size : 8pt}
</style>
<form method="post" action="/cgi-bin/login.pl" target="body">
<input type="hidden" name="userSession" value="140015.411583637HcAcAtcpHDDDDDDDtDcVcpcfzt"/>
<table border="0"><tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Username</small></td></tr>
<tr><td>&nbsp;</td>
<td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Password</small></td>
<tr><td>&nbsp;</td>
<td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><input type="image" name="login" value="Login" alt="Login" border="1" 
src="/WebTours/images/mer_login.gif"/></td></tr>
<tr><td>&nbsp;</td><td>&nbsp;</td></tr>
</table><input type="hidden" name="JSFormSubmit" value="off"/>
</form>

</body>
</html>

$$$$$$ Response Body For Transaction With Id 516 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		The Node is NULL
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 518 ******
POST /submit/firefox-desktop/newtab/1/aed05a61-75c3-40e4-aa68-df5ab904ee3c HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-encoding: gzip
date: Wed, 09 Oct 2024 16:10:56 GMT
content-type: application/json; charset=utf-8
content-length: 479
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 518 Ended $$$$$$

****** Request Body For Transaction With Id 518 ******
{"ping_info":{"seq":60,"start_time":"2024-10-09T21:10:24.000+05:00","end_time":"2024-10-09T21:10:30.546+05:00","reason":"component_init"},"client_info":{"telemetry_sdk_build":"60.4.0","build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-09-22+05:00","client_id":"52e31b37-8dc2-4b9b-9d86-878bad61c4c0","os":"Windows","os_version":"10.0","app_build":"20240913135723","app_display_version":"130.0.1","architecture":"x86_64","locale":"en-US","app_channel":"release","windows_build_number":22631},"metrics":{"boolean":{"topsites.enabled":true,"pocket.enabled":true,"newtab.weather_enabled":true,"pocket.is_signed_in":false,"pocket.sponsored_stories_enabled":true,"topsites.sponsored_enabled":true,"newtab.search.enabled":true},"string":{"newtab.newtab_category":"enabled","newtab.homepage_category":"enabled","newtab.locale":"en-US"},"string_list":{"newtab.blocked_sponsors":[]},"quantity":{"topsites.rows":1}}}
$$$$$$ Request Body For Transaction With Id 518 Ended $$$$$$

****** Response Header For Transaction With Id 518 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 16:10:49 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 518 Ended $$$$$$

****** Response Body For Transaction With Id 518 ******

$$$$$$ Response Body For Transaction With Id 518 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 526 ******
POST /submit/firefox-desktop/baseline/1/6a664b51-ec31-428f-b07b-46653d6db50d HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-encoding: gzip
date: Wed, 09 Oct 2024 16:10:57 GMT
content-type: application/json; charset=utf-8
content-length: 880
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 526 Ended $$$$$$

****** Request Body For Transaction With Id 526 ******
{"ping_info":{"seq":36,"start_time":"2024-10-09T21:05:57.000+05:00","end_time":"2024-10-09T21:10:30.608+05:00","reason":"active","experiments":{"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"backgroundupdate-enable-unelevated-installations-ro
$$$$$$ Request Body For Transaction With Id 526 Ended $$$$$$

****** Response Header For Transaction With Id 526 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 16:10:49 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 526 Ended $$$$$$

****** Response Body For Transaction With Id 526 ******

$$$$$$ Response Body For Transaction With Id 526 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 529 ******
POST /submit/firefox-desktop/newtab/1/4ff04c13-045f-4d3c-a862-ff32a9684bfc HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-encoding: gzip
date: Wed, 09 Oct 2024 16:10:57 GMT
content-type: application/json; charset=utf-8
content-length: 1105
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 529 Ended $$$$$$

****** Request Body For Transaction With Id 529 ******
{"ping_info":{"seq":59,"start_time":"2024-10-09T20:35:39.000+05:00","end_time":"2024-10-09T21:10:24.830+05:00","reason":"newtab_session_end","experiments":{"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":
$$$$$$ Request Body For Transaction With Id 529 Ended $$$$$$

****** Response Header For Transaction With Id 529 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 16:10:49 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 529 Ended $$$$$$

****** Response Body For Transaction With Id 529 ******

$$$$$$ Response Body For Transaction With Id 529 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 532 ******
POST /submit/firefox-desktop/use-counters/1/ee9bd9f7-820d-45ac-8c72-bd7145771325 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-encoding: gzip
date: Wed, 09 Oct 2024 16:10:57 GMT
content-type: application/json; charset=utf-8
content-length: 878
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 532 Ended $$$$$$

****** Request Body For Transaction With Id 532 ******
{"ping_info":{"seq":17,"start_time":"2024-10-09T20:35:25.000+05:00","end_time":"2024-10-09T21:10:24.912+05:00","reason":"app_shutdown_confirmed","experiments":{"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"t
$$$$$$ Request Body For Transaction With Id 532 Ended $$$$$$

****** Response Header For Transaction With Id 532 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 16:10:50 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 532 Ended $$$$$$

****** Response Body For Transaction With Id 532 ******

$$$$$$ Response Body For Transaction With Id 532 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering 64.233.167.95
[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 545 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCO9xgaAhgLc2KsSBouCAUQARoGCgT7iVXlGgYKBG-3I-MaBgoEgkywMxoGCgScCq-fGgYKBL77oKogAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: close
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 545 Ended $$$$$$

****** Response Header For Transaction With Id 545 ******
HTTP/1.1 200 OK
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Wed, 09 Oct 2024 16:10:52 GMT
Server: scaffolding on HTTPServer2
Content-Length: 260
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Connection: close


$$$$$$ Response Header For Transaction With Id 545 Ended $$$$$$

****** Response Body For Transaction With Id 545 ******

1\x08\x05\x10\x01\x1A"
 \xFB\x89U\xE5\x9C\xF6 \xD6I\xA9\x9E\xE5R?\x07\x89\x19u\xD0\x83\xDD\xBAT\x9F\xBD\xD7\xFF\x1AB\xF7RX"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 o\xB7#\xE3\x86}@\x7F\x1C\xCE\x80\xC5)\xC6<j\xB3\x19\xD2\xDF\xE9&\xEF\xF1\xF4\xCF\xFB\x96a&\x13\x1C"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x82L\xB03~\xA8$K\xCA5\x83o\xCE\xDDlV7a\xD8\xF3\xED\xA9\xEE\xCB\xDA\xA5\xE8\x13CE\xCBQ"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \x9C
\xAF\x9F\x17\x9E>\x94\x13A\x93\xB2\x1E\xC8k\x83
\x89mC\x12KL[\xAF\x11\xC9\xDB\xE1\xD9r\xC5"\x00*\x03\x08\xAC\x020\x01
1\x08\x05\x10\x01\x1A"
 \xBE\xFB\xA0\xAA\x86d
\x8D\xAF$\x10bH\x93\xF6\x81\xB05/\xCE?\x9C\xBD\xE2\xA6'\x92\xE1C\x94\xCD\xCB"\x00*\x03\x08\xAC\x020\x01\x1A\x03\x08\xAC\x02
$$$$$$ Response Body For Transaction With Id 545 Ended $$$$$$

[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 562 ******
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCO9xgaAhgLc2KsSBouCAUQARoGCgQaj59xGgYKBGxoeo0aBgoEeuPYHhoGCgSxyq41GgYKBMa0p3cgAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
